Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LEN
    LSQBR
    QUESTION

Grammar

Rule 0     S' -> prog
    NULL            reduce using rule 14 (stmt -> defvar SEMI_COLON .)
    LPAREN          reduce using rule 14 (stmt -> defvar SEMI_COLON .)
    RCURLYEBR       reduce using rule 14 (stmt -> defvar SEMI_COLON .)
    END             reduce using rule 14 (stmt -> defvar SEMI_COLON .)
    ELSE            reduce using rule 14 (stmt -> defvar SEMI_COLON .)


state 73

    (17) stmt -> PRINT expr . SEMI_COLON
    (36) expr -> expr . LSQUAREBR expr RSQUAREBR
    (38) expr -> expr . QMARK expr COLON expr
    (39) expr -> expr . PLUS expr
    (40) expr -> expr . MINUS expr
    (41) expr -> expr . MULTIPLY expr
    (42) expr -> expr . DIVIDE expr
    (43) expr -> expr . GREATER_THAN expr
    (44) expr -> expr . LESS_THAN expr
    (45) expr -> expr . EQEQ expr
    (46) expr -> expr . GTEQ expr
    (47) expr -> expr . LTEQ expr
    (48) expr -> expr . NEQ expr
    (49) expr -> expr . OR expr
    (50) expr -> expr . AND expr

    SEMI_COLON      shift and go to state 104
    LSQUAREBR       shift and go to state 58
    QMARK           shift and go to state 59
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    MULTIPLY        shift and go to state 62
    DIVIDE          shift and go to state 63
    GREATER_THAN    shift and go to state 64
    LESS_THAN       shift and go to state 65
    EQEQ            shift and go to state 66
    GTEQ            shift and go to state 67
    LTEQ            shift and go to state 68
    NEQ             shift and go to state 69
    OR              shift and go to state 70
    AND             shift and go to state 71


state 74

    (18) stmt -> IF LDBLBR . expr RDBLBR stmt
    (36) expr -> . expr LSQUAREBR expr RSQUAREBR
    (37) expr -> . LSQUAREBR clist RSQUAREBR
    (38) expr -> . expr QMARK expr COLON expr
    (39) expr -> . expr PLUS expr
    (40) expr -> . expr MINUS expr
    (41) expr -> . expr MULTIPLY expr
    (42) expr -> . expr DIVIDE expr
    (43) expr -> . expr GREATER_THAN expr
    (44) expr -> . expr LESS_THAN expr
    (45) expr -> . expr EQEQ expr
    (46) expr -> . expr GTEQ expr
    (47) expr -> . expr LTEQ expr
    (48) expr -> . expr NEQ expr
    (49) expr -> . expr OR expr
    (50) expr -> . expr AND expr
    (51) expr -> . NOT expr
    (52) expr -> . ID LPAREN expr RPAREN
    (53) expr -> . ID LPAREN clist RPAREN
    (54) expr -> . ID
    (55) expr -> . NUMBER
    (56) expr -> . STRING
    (57) expr -> . MSTRING
    (58) expr -> . TRUE
    (59) expr -> . FALSE
    (60) expr -> . NULL
    (61) expr -> . LPAREN expr RPAREN

    LSQUAREBR       shift and go to state 41
    NOT             shift and go to state 42
    ID              shift and go to state 49
    NUMBER          shift and go to state 43
    STRING          shift and go to state 44
    MSTRING         shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    NULL            shift and go to state 48
    LPAREN          shift and go to state 28

    expr                           shift and go to state 105

state 75

    (19) stmt -> IF LPAREN . expr RPAREN stmt ELSE stmt
    (36) expr -> . expr LSQUAREBR expr RSQUAREBR
    (37) expr -> . LSQUAREBR clist RSQUAREBR
    (38) expr -> . expr QMARK expr COLON expr
    (39) expr -> . expr PLUS expr
    (40) expr -> . expr MINUS expr
    (41) expr -> . expr MULTIPLY expr
    (42) expr -> . expr DIVIDE expr
    (43) expr -> . expr GREATER_THAN expr
    (44) expr -> . expr LESS_THAN expr
    (45) expr -> . expr EQEQ expr
    (46) expr -> . expr GTEQ expr
    (47) expr -> . expr LTEQ expr
    (48) expr -> . expr NEQ expr
    (49) expr -> . expr OR expr
    (50) expr -> . expr AND expr
    (51) expr -> . NOT expr
    (52) expr -> . ID LPAREN expr RPAREN
    (53) expr -> . ID LPAREN clist RPAREN
    (54) expr -> . ID
    (55) expr -> . NUMBER
    (56) expr -> . STRING
    (57) expr -> . MSTRING
    (58) expr -> . TRUE
    (59) expr -> . FALSE
    (60) expr -> . NULL
    (61) expr -> . LPAREN expr RPAREN

    LSQUAREBR       shift and go to state 41
    NOT             shift and go to state 42
    ID              shift and go to state 49
    NUMBER          shift and go to state 43
    STRING          shift and go to state 44
    MSTRING         shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    NULL            shift and go to state 48
    LPAREN          shift and go to state 28

    expr                           shift and go to state 106

state 76

    (20) stmt -> WHILE LPAREN . expr RPAREN stmt
    (36) expr -> . expr LSQUAREBR expr RSQUAREBR
    (37) expr -> . LSQUAREBR clist RSQUAREBR
    (38) expr -> . expr QMARK expr COLON expr
    (39) expr -> . expr PLUS expr
    (40) expr -> . expr MINUS expr
    (41) expr -> . expr MULTIPLY expr
    (42) expr -> . expr DIVIDE expr
    (43) expr -> . expr GREATER_THAN expr
    (44) expr -> . expr LESS_THAN expr
    (45) expr -> . expr EQEQ expr
    (46) expr -> . expr GTEQ expr
    (47) expr -> . expr LTEQ expr
    (48) expr -> . expr NEQ expr
    (49) expr -> . expr OR expr
    (50) expr -> . expr AND expr
    (51) expr -> . NOT expr
    (52) expr -> . ID LPAREN expr RPAREN
    (53) expr -> . ID LPAREN clist RPAREN
    (54) expr -> . ID
    (55) expr -> . NUMBER
    (56) expr -> . STRING
    (57) expr -> . MSTRING
    (58) expr -> . TRUE
    (59) expr -> . FALSE
    (60) expr -> . NULL
    (61) expr -> . LPAREN expr RPAREN

    LSQUAREBR       shift and go to state 41
    NOT             shift and go to state 42
    ID              shift and go to state 49
    NUMBER          shift and go to state 43
    STRING          shift and go to state 44
    MSTRING         shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    NULL            shift and go to state 48
    LPAREN          shift and go to state 28

    expr                           shift and go to state 107

state 77

    (21) stmt -> DO stmt . WHILE LPAREN expr RPAREN SEMI_COLON

    WHILE           shift and go to state 108


state 78

    (22) stmt -> FOR LPAREN . ID EQUAL expr TO expr RPAREN stmt

    ID              shift and go to state 109


state 79

    (23) stmt -> BEGIN body . END

    END             shift and go to state 110


state 80

    (24) stmt -> RETURN expr . SEMI_COLON
    (36) expr -> expr . LSQUAREBR expr RSQUAREBR
    (38) expr -> expr . QMARK expr COLON expr
    (39) expr -> expr . PLUS expr
    (40) expr -> expr . MINUS expr
    (41) expr -> expr . MULTIPLY expr
    (42) expr -> expr . DIVIDE expr
    (43) expr -> expr . GREATER_THAN expr
    (44) expr -> expr . LESS_THAN expr
    (45) expr -> expr . EQEQ expr
    (46) expr -> expr . GTEQ expr
    (47) expr -> expr . LTEQ expr
    (48) expr -> expr . NEQ expr
    (49) expr -> expr . OR expr
    (50) expr -> expr . AND expr

    SEMI_COLON      shift and go to state 111
    LSQUAREBR       shift and go to state 58
    QMARK           shift and go to state 59
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    MULTIPLY        shift and go to state 62
    DIVIDE          shift and go to state 63
    GREATER_THAN    shift and go to state 64
    LESS_THAN       shift and go to state 65
    EQEQ            shift and go to state 66
    GTEQ            shift and go to state 67
    LTEQ            shift and go to state 68
    NEQ             shift and go to state 69
    OR              shift and go to state 70
    AND             shift and go to state 71


state 81

    (37) expr -> LSQUAREBR clist . RSQUAREBR

    RSQUAREBR       shift and go to state 112


state 82

    (28) clist -> expr .
    (29) clist -> expr . COMMA clist
    (36) expr -> expr . LSQUAREBR expr RSQUAREBR
    (38) expr -> expr . QMARK expr COLON expr
    (39) expr -> expr . PLUS expr
    (40) expr -> expr . MINUS expr
    (41) expr -> expr . MULTIPLY expr
    (42) expr -> expr . DIVIDE expr
    (43) expr -> expr . GREATER_THAN expr
    (44) expr -> expr . LESS_THAN expr
    (45) expr -> expr . EQEQ expr
    (46) expr -> expr . GTEQ expr
    (47) expr -> expr . LTEQ expr
    (48) expr -> expr . NEQ expr
    (49) expr -> expr . OR expr
    (50) expr -> expr . AND expr

    RSQUAREBR       reduce using rule 28 (clist -> expr .)
    RPAREN          reduce using rule 28 (clist -> expr .)
    COMMA           shift and go to state 113
    LSQUAREBR       shift and go to state 58
    QMARK           shift and go to state 59
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    MULTIPLY        shift and go to state 62
    DIVIDE          shift and go to state 63
    GREATER_THAN    shift and go to state 64
    LESS_THAN       shift and go to state 65
    EQEQ            shift and go to state 66
    GTEQ            shift and go to state 67
    LTEQ            shift and go to state 68
    NEQ             shift and go to state 69
    OR              shift and go to state 70
    AND             shift and go to state 71


state 83

    (51) expr -> NOT expr .
    (36) expr -> expr . LSQUAREBR expr RSQUAREBR
    (38) expr -> expr . QMARK expr COLON expr
    (39) expr -> expr . PLUS expr
    (40) expr -> expr . MINUS expr
    (41) expr -> expr . MULTIPLY expr
    (42) expr -> expr . DIVIDE expr
    (43) expr -> expr . GREATER_THAN expr
    (44) expr -> expr . LESS_THAN expr
    (45) expr -> expr . EQEQ expr
    (46) expr -> expr . GTEQ expr
    (47) expr -> expr . LTEQ expr
    (48) expr -> expr . NEQ expr
    (49) expr -> expr . OR expr
    (50) expr -> expr . AND expr

    SEMI_COLON      reduce using rule 51 (expr -> NOT expr .)
    EQUAL           reduce using rule 51 (expr -> NOT expr .)
    LSQUAREBR       reduce using rule 51 (expr -> NOT expr .)
    PLUS            reduce using rule 51 (expr -> NOT expr .)
    MINUS           reduce using rule 51 (expr -> NOT expr .)
    MULTIPLY        reduce using rule 51 (expr -> NOT expr .)
    DIVIDE          reduce using rule 51 (expr -> NOT expr .)
    GREATER_THAN    reduce using rule 51 (expr -> NOT expr .)
    LESS_THAN       reduce using rule 51 (expr -> NOT expr .)
    EQEQ            reduce using rule 51 (expr -> NOT expr .)
    GTEQ            reduce using rule 51 (expr -> NOT expr .)
    LTEQ            reduce using rule 51 (expr -> NOT expr .)
    NEQ             reduce using rule 51 (expr -> NOT expr .)
    OR              reduce using rule 51 (expr -> NOT expr .)
    AND             reduce using rule 51 (expr -> NOT expr .)
    RPAREN          reduce using rule 51 (expr -> NOT expr .)
    COMMA           reduce using rule 51 (expr -> NOT expr .)
    RSQUAREBR       reduce using rule 51 (expr -> NOT expr .)
    COLON           reduce using rule 51 (expr -> NOT expr .)
    RDBLBR          reduce using rule 51 (expr -> NOT expr .)
    TO              reduce using rule 51 (expr -> NOT expr .)
    QMARK           shift and go to state 59

  ! QMARK           [ reduce using rule 51 (expr -> NOT expr .) ]
  ! LSQUAREBR       [ shift and go to state 58 ]
  ! PLUS            [ shift and go to state 60 ]
  ! MINUS           [ shift and go to state 61 ]
  ! MULTIPLY        [ shift and go to state 62 ]
  ! DIVIDE          [ shift and go to state 63 ]
  ! GREATER_THAN    [ shift and go to state 64 ]
  ! LESS_THAN       [ shift and go to state 65 ]
  ! EQEQ            [ shift and go to state 66 ]
  ! GTEQ            [ shift and go to state 67 ]
  ! LTEQ            [ shift and go to state 68 ]
  ! NEQ             [ shift and go to state 69 ]
  ! OR              [ shift and go to state 70 ]
  ! AND             [ shift and go to state 71 ]


state 84

    (6) func -> FUNK ID LPAREN flist RPAREN LESS_THAN type GREATER_THAN RETURN_ARROW expr SEMI_COLON .

    FUNK            reduce using rule 6 (func -> FUNK ID LPAREN flist RPAREN LESS_THAN type GREATER_THAN RETURN_ARROW expr SEMI_COLON .)
    error           reduce using rule 6 (func -> FUNK ID LPAREN flist RPAREN LESS_THAN type GREATER_THAN RETURN_ARROW expr SEMI_COLON .)
    $end            reduce using rule 6 (func -> FUNK ID LPAREN flist RPAREN LESS_THAN type GREATER_THAN RETURN_ARROW expr SEMI_COLON .)


state 85

    (52) expr -> ID LPAREN expr . RPAREN
    (36) expr -> expr . LSQUAREBR expr RSQUAREBR
    (38) expr -> expr . QMARK expr COLON expr
    (39) expr -> expr . PLUS expr
    (40) expr -> expr . MINUS expr
    (41) expr -> expr . MULTIPLY expr
    (42) expr -> expr . DIVIDE expr
    (43) expr -> expr . GREATER_THAN expr
    (44) expr -> expr . LESS_THAN expr
    (45) expr -> expr . EQEQ expr
    (46) expr -> expr . GTEQ expr
    (47) expr -> expr . LTEQ expr
    (48) expr -> expr . NEQ expr
    (49) expr -> expr . OR expr
    (50) expr -> expr . AND expr
    (28) clist -> expr .
    (29) clist -> expr . COMMA clist

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 114
    LSQUAREBR       shift and go to state 58
    QMARK           shift and go to state 59
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    MULTIPLY        shift and go to state 62
    DIVIDE          shift and go to state 63
    GREATER_THAN    shift and go to state 64
    LESS_THAN       shift and go to state 65
    EQEQ            shift and go to state 66
    GTEQ            shift and go to state 67
    LTEQ            shift and go to state 68
    NEQ             shift and go to state 69
    OR              shift and go to state 70
    AND             shift and go to state 71
    COMMA           shift and go to state 113

  ! RPAREN          [ reduce using rule 28 (clist -> expr .) ]


state 86

    (53) expr -> ID LPAREN clist . RPAREN

    RPAREN          shift and go to state 115


state 87

    (15) defvar -> ID COLON_COLON type .
    (16) defvar -> ID COLON_COLON type . EQUAL expr

    SEMI_COLON      reduce using rule 15 (defvar -> ID COLON_COLON type .)
    EQUAL           shift and go to state 116


state 88

    (61) expr -> LPAREN expr RPAREN .

    SEMI_COLON      reduce using rule 61 (expr -> LPAREN expr RPAREN .)
    EQUAL           reduce using rule 61 (expr -> LPAREN expr RPAREN .)
    LSQUAREBR       reduce using rule 61 (expr -> LPAREN expr RPAREN .)
    QMARK           reduce using rule 61 (expr -> LPAREN expr RPAREN .)
    PLUS            reduce using rule 61 (expr -> LPAREN expr RPAREN .)
    MINUS           reduce using rule 61 (expr -> LPAREN expr RPAREN .)
    MULTIPLY        reduce using rule 61 (expr -> LPAREN expr RPAREN .)
    DIVIDE          reduce using rule 61 (expr -> LPAREN expr RPAREN .)
    GREATER_THAN    reduce using rule 61 (expr -> LPAREN expr RPAREN .)
    LESS_THAN       reduce using rule 61 (expr -> LPAREN expr RPAREN .)
    EQEQ            reduce using rule 61 (expr -> LPAREN expr RPAREN .)
    GTEQ            reduce using rule 61 (expr -> LPAREN expr RPAREN .)
    LTEQ            reduce using rule 61 (expr -> LPAREN expr RPAREN .)
    NEQ             reduce using rule 61 (expr -> LPAREN expr RPAREN .)
    OR              reduce using rule 61 (expr -> LPAREN expr RPAREN .)
    AND             reduce using rule 61 (expr -> LPAREN expr RPAREN .)
    RPAREN          reduce using rule 61 (expr -> LPAREN expr RPAREN .)
    COMMA           reduce using rule 61 (expr -> LPAREN expr RPAREN .)
    RSQUAREBR       reduce using rule 61 (expr -> LPAREN expr RPAREN .)
    COLON           reduce using rule 61 (expr -> LPAREN expr RPAREN .)
