Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LCURLYEBR
    LEN
    LSQBR
    QUESTION
    RCURLYEBR

Grammar

Rule 0     S' -> prog
    LSQUAREBR       shift and go to state 42
    NOT             shift and go to state 44
    MINUS           shift and go to state 43
    ID              shift and go to state 51
    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    MSTRING         shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    NULL            shift and go to state 50
    LPAREN          shift and go to state 29

    expr                           shift and go to state 105

state 72

    (51) expr -> expr OR . expr
    (38) expr -> . expr LSQUAREBR expr RSQUAREBR
    (39) expr -> . LSQUAREBR clist RSQUAREBR
    (40) expr -> . expr QMARK expr COLON expr
    (41) expr -> . expr PLUS expr
    (42) expr -> . expr MINUS expr
    (43) expr -> . expr MULTIPLY expr
    (44) expr -> . expr DIVIDE expr
    (45) expr -> . expr GREATER_THAN expr
    (46) expr -> . expr LESS_THAN expr
    (47) expr -> . expr EQEQ expr
    (48) expr -> . expr GTEQ expr
    (49) expr -> . expr LTEQ expr
    (50) expr -> . expr NEQ expr
    (51) expr -> . expr OR expr
    (52) expr -> . expr AND expr
    (53) expr -> . NOT expr
    (54) expr -> . MINUS expr
    (55) expr -> . ID LPAREN expr RPAREN
    (56) expr -> . ID LPAREN clist RPAREN
    (57) expr -> . ID
    (58) expr -> . NUMBER
    (59) expr -> . STRING
    (60) expr -> . MSTRING
    (61) expr -> . TRUE
    (62) expr -> . FALSE
    (63) expr -> . NULL
    (64) expr -> . LPAREN expr RPAREN

    LSQUAREBR       shift and go to state 42
    NOT             shift and go to state 44
    MINUS           shift and go to state 43
    ID              shift and go to state 51
    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    MSTRING         shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    NULL            shift and go to state 50
    LPAREN          shift and go to state 29

    expr                           shift and go to state 106

state 73

    (52) expr -> expr AND . expr
    (38) expr -> . expr LSQUAREBR expr RSQUAREBR
    (39) expr -> . LSQUAREBR clist RSQUAREBR
    (40) expr -> . expr QMARK expr COLON expr
    (41) expr -> . expr PLUS expr
    (42) expr -> . expr MINUS expr
    (43) expr -> . expr MULTIPLY expr
    (44) expr -> . expr DIVIDE expr
    (45) expr -> . expr GREATER_THAN expr
    (46) expr -> . expr LESS_THAN expr
    (47) expr -> . expr EQEQ expr
    (48) expr -> . expr GTEQ expr
    (49) expr -> . expr LTEQ expr
    (50) expr -> . expr NEQ expr
    (51) expr -> . expr OR expr
    (52) expr -> . expr AND expr
    (53) expr -> . NOT expr
    (54) expr -> . MINUS expr
    (55) expr -> . ID LPAREN expr RPAREN
    (56) expr -> . ID LPAREN clist RPAREN
    (57) expr -> . ID
    (58) expr -> . NUMBER
    (59) expr -> . STRING
    (60) expr -> . MSTRING
    (61) expr -> . TRUE
    (62) expr -> . FALSE
    (63) expr -> . NULL
    (64) expr -> . LPAREN expr RPAREN

    LSQUAREBR       shift and go to state 42
    NOT             shift and go to state 44
    MINUS           shift and go to state 43
    ID              shift and go to state 51
    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    MSTRING         shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    NULL            shift and go to state 50
    LPAREN          shift and go to state 29

    expr                           shift and go to state 107

state 74

    (15) stmt -> defvar SEMI_COLON .

    PRINT           reduce using rule 15 (stmt -> defvar SEMI_COLON .)
    IF              reduce using rule 15 (stmt -> defvar SEMI_COLON .)
    WHILE           reduce using rule 15 (stmt -> defvar SEMI_COLON .)
    DO              reduce using rule 15 (stmt -> defvar SEMI_COLON .)
    FOR             reduce using rule 15 (stmt -> defvar SEMI_COLON .)
    BEGIN           reduce using rule 15 (stmt -> defvar SEMI_COLON .)
    RETURN          reduce using rule 15 (stmt -> defvar SEMI_COLON .)
    LSQUAREBR       reduce using rule 15 (stmt -> defvar SEMI_COLON .)
    NOT             reduce using rule 15 (stmt -> defvar SEMI_COLON .)
    MINUS           reduce using rule 15 (stmt -> defvar SEMI_COLON .)
    ID              reduce using rule 15 (stmt -> defvar SEMI_COLON .)
    NUMBER          reduce using rule 15 (stmt -> defvar SEMI_COLON .)
    STRING          reduce using rule 15 (stmt -> defvar SEMI_COLON .)
    MSTRING         reduce using rule 15 (stmt -> defvar SEMI_COLON .)
    TRUE            reduce using rule 15 (stmt -> defvar SEMI_COLON .)
    FALSE           reduce using rule 15 (stmt -> defvar SEMI_COLON .)
    NULL            reduce using rule 15 (stmt -> defvar SEMI_COLON .)
    LPAREN          reduce using rule 15 (stmt -> defvar SEMI_COLON .)
    RBRACE          reduce using rule 15 (stmt -> defvar SEMI_COLON .)
    END             reduce using rule 15 (stmt -> defvar SEMI_COLON .)
    ELSE            reduce using rule 15 (stmt -> defvar SEMI_COLON .)


state 75

    (18) stmt -> PRINT expr . SEMI_COLON
    (38) expr -> expr . LSQUAREBR expr RSQUAREBR
    (40) expr -> expr . QMARK expr COLON expr
    (41) expr -> expr . PLUS expr
    (42) expr -> expr . MINUS expr
    (43) expr -> expr . MULTIPLY expr
    (44) expr -> expr . DIVIDE expr
    (45) expr -> expr . GREATER_THAN expr
    (46) expr -> expr . LESS_THAN expr
    (47) expr -> expr . EQEQ expr
    (48) expr -> expr . GTEQ expr
    (49) expr -> expr . LTEQ expr
    (50) expr -> expr . NEQ expr
    (51) expr -> expr . OR expr
    (52) expr -> expr . AND expr

    SEMI_COLON      shift and go to state 108
    LSQUAREBR       shift and go to state 60
    QMARK           shift and go to state 61
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    MULTIPLY        shift and go to state 64
    DIVIDE          shift and go to state 65
    GREATER_THAN    shift and go to state 66
    LESS_THAN       shift and go to state 67
    EQEQ            shift and go to state 68
    GTEQ            shift and go to state 69
    LTEQ            shift and go to state 70
    NEQ             shift and go to state 71
    OR              shift and go to state 72
    AND             shift and go to state 73


state 76

    (19) stmt -> IF LDBLBR . expr RDBLBR stmt
    (38) expr -> . expr LSQUAREBR expr RSQUAREBR
    (39) expr -> . LSQUAREBR clist RSQUAREBR
    (40) expr -> . expr QMARK expr COLON expr
    (41) expr -> . expr PLUS expr
    (42) expr -> . expr MINUS expr
    (43) expr -> . expr MULTIPLY expr
    (44) expr -> . expr DIVIDE expr
    (45) expr -> . expr GREATER_THAN expr
    (46) expr -> . expr LESS_THAN expr
    (47) expr -> . expr EQEQ expr
    (48) expr -> . expr GTEQ expr
    (49) expr -> . expr LTEQ expr
    (50) expr -> . expr NEQ expr
    (51) expr -> . expr OR expr
    (52) expr -> . expr AND expr
    (53) expr -> . NOT expr
    (54) expr -> . MINUS expr
    (55) expr -> . ID LPAREN expr RPAREN
    (56) expr -> . ID LPAREN clist RPAREN
    (57) expr -> . ID
    (58) expr -> . NUMBER
    (59) expr -> . STRING
    (60) expr -> . MSTRING
    (61) expr -> . TRUE
    (62) expr -> . FALSE
    (63) expr -> . NULL
    (64) expr -> . LPAREN expr RPAREN

    LSQUAREBR       shift and go to state 42
    NOT             shift and go to state 44
    MINUS           shift and go to state 43
    ID              shift and go to state 51
    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    MSTRING         shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    NULL            shift and go to state 50
    LPAREN          shift and go to state 29

    expr                           shift and go to state 109

state 77

    (20) stmt -> IF LPAREN . expr RPAREN stmt ELSE stmt
    (38) expr -> . expr LSQUAREBR expr RSQUAREBR
    (39) expr -> . LSQUAREBR clist RSQUAREBR
    (40) expr -> . expr QMARK expr COLON expr
    (41) expr -> . expr PLUS expr
    (42) expr -> . expr MINUS expr
    (43) expr -> . expr MULTIPLY expr
    (44) expr -> . expr DIVIDE expr
    (45) expr -> . expr GREATER_THAN expr
    (46) expr -> . expr LESS_THAN expr
    (47) expr -> . expr EQEQ expr
    (48) expr -> . expr GTEQ expr
    (49) expr -> . expr LTEQ expr
    (50) expr -> . expr NEQ expr
    (51) expr -> . expr OR expr
    (52) expr -> . expr AND expr
    (53) expr -> . NOT expr
    (54) expr -> . MINUS expr
    (55) expr -> . ID LPAREN expr RPAREN
    (56) expr -> . ID LPAREN clist RPAREN
    (57) expr -> . ID
    (58) expr -> . NUMBER
    (59) expr -> . STRING
    (60) expr -> . MSTRING
    (61) expr -> . TRUE
    (62) expr -> . FALSE
    (63) expr -> . NULL
    (64) expr -> . LPAREN expr RPAREN

    LSQUAREBR       shift and go to state 42
    NOT             shift and go to state 44
    MINUS           shift and go to state 43
    ID              shift and go to state 51
    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    MSTRING         shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    NULL            shift and go to state 50
    LPAREN          shift and go to state 29

    expr                           shift and go to state 110

state 78

    (21) stmt -> WHILE LPAREN . expr RPAREN stmt
    (38) expr -> . expr LSQUAREBR expr RSQUAREBR
    (39) expr -> . LSQUAREBR clist RSQUAREBR
    (40) expr -> . expr QMARK expr COLON expr
    (41) expr -> . expr PLUS expr
    (42) expr -> . expr MINUS expr
    (43) expr -> . expr MULTIPLY expr
    (44) expr -> . expr DIVIDE expr
    (45) expr -> . expr GREATER_THAN expr
    (46) expr -> . expr LESS_THAN expr
    (47) expr -> . expr EQEQ expr
    (48) expr -> . expr GTEQ expr
    (49) expr -> . expr LTEQ expr
    (50) expr -> . expr NEQ expr
    (51) expr -> . expr OR expr
    (52) expr -> . expr AND expr
    (53) expr -> . NOT expr
    (54) expr -> . MINUS expr
    (55) expr -> . ID LPAREN expr RPAREN
    (56) expr -> . ID LPAREN clist RPAREN
    (57) expr -> . ID
    (58) expr -> . NUMBER
    (59) expr -> . STRING
    (60) expr -> . MSTRING
    (61) expr -> . TRUE
    (62) expr -> . FALSE
    (63) expr -> . NULL
    (64) expr -> . LPAREN expr RPAREN

    LSQUAREBR       shift and go to state 42
    NOT             shift and go to state 44
    MINUS           shift and go to state 43
    ID              shift and go to state 51
    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    MSTRING         shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    NULL            shift and go to state 50
    LPAREN          shift and go to state 29

    expr                           shift and go to state 111

state 79

    (22) stmt -> DO stmt . WHILE LPAREN expr RPAREN SEMI_COLON

    WHILE           shift and go to state 112


state 80

    (23) stmt -> FOR LPAREN . ID EQUAL expr TO expr RPAREN stmt

    ID              shift and go to state 113


state 81

    (24) stmt -> BEGIN body . END

    END             shift and go to state 114


state 82

    (25) stmt -> RETURN expr . SEMI_COLON
    (38) expr -> expr . LSQUAREBR expr RSQUAREBR
    (40) expr -> expr . QMARK expr COLON expr
    (41) expr -> expr . PLUS expr
    (42) expr -> expr . MINUS expr
    (43) expr -> expr . MULTIPLY expr
    (44) expr -> expr . DIVIDE expr
    (45) expr -> expr . GREATER_THAN expr
    (46) expr -> expr . LESS_THAN expr
    (47) expr -> expr . EQEQ expr
    (48) expr -> expr . GTEQ expr
    (49) expr -> expr . LTEQ expr
    (50) expr -> expr . NEQ expr
    (51) expr -> expr . OR expr
    (52) expr -> expr . AND expr

    SEMI_COLON      shift and go to state 115
    LSQUAREBR       shift and go to state 60
    QMARK           shift and go to state 61
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    MULTIPLY        shift and go to state 64
    DIVIDE          shift and go to state 65
    GREATER_THAN    shift and go to state 66
    LESS_THAN       shift and go to state 67
    EQEQ            shift and go to state 68
    GTEQ            shift and go to state 69
    LTEQ            shift and go to state 70
    NEQ             shift and go to state 71
    OR              shift and go to state 72
    AND             shift and go to state 73


state 83

    (39) expr -> LSQUAREBR clist . RSQUAREBR

    RSQUAREBR       shift and go to state 116


state 84

    (29) clist -> empty .

    RSQUAREBR       reduce using rule 29 (clist -> empty .)
    RPAREN          reduce using rule 29 (clist -> empty .)


state 85

    (30) clist -> expr .
    (31) clist -> expr . COMMA clist
    (38) expr -> expr . LSQUAREBR expr RSQUAREBR
    (40) expr -> expr . QMARK expr COLON expr
    (41) expr -> expr . PLUS expr
    (42) expr -> expr . MINUS expr
    (43) expr -> expr . MULTIPLY expr
    (44) expr -> expr . DIVIDE expr
    (45) expr -> expr . GREATER_THAN expr
    (46) expr -> expr . LESS_THAN expr
    (47) expr -> expr . EQEQ expr
    (48) expr -> expr . GTEQ expr
    (49) expr -> expr . LTEQ expr
    (50) expr -> expr . NEQ expr
    (51) expr -> expr . OR expr
    (52) expr -> expr . AND expr

    RSQUAREBR       reduce using rule 30 (clist -> expr .)
    RPAREN          reduce using rule 30 (clist -> expr .)
    COMMA           shift and go to state 117
    LSQUAREBR       shift and go to state 60
    QMARK           shift and go to state 61
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    MULTIPLY        shift and go to state 64
    DIVIDE          shift and go to state 65
    GREATER_THAN    shift and go to state 66
    LESS_THAN       shift and go to state 67
    EQEQ            shift and go to state 68
    GTEQ            shift and go to state 69
    LTEQ            shift and go to state 70
    NEQ             shift and go to state 71
    OR              shift and go to state 72
    AND             shift and go to state 73


state 86

    (54) expr -> MINUS expr .
    (38) expr -> expr . LSQUAREBR expr RSQUAREBR
    (40) expr -> expr . QMARK expr COLON expr
    (41) expr -> expr . PLUS expr
    (42) expr -> expr . MINUS expr
    (43) expr -> expr . MULTIPLY expr
    (44) expr -> expr . DIVIDE expr
    (45) expr -> expr . GREATER_THAN expr
    (46) expr -> expr . LESS_THAN expr
    (47) expr -> expr . EQEQ expr
    (48) expr -> expr . GTEQ expr
    (49) expr -> expr . LTEQ expr
    (50) expr -> expr . NEQ expr
    (51) expr -> expr . OR expr
    (52) expr -> expr . AND expr

    SEMI_COLON      reduce using rule 54 (expr -> MINUS expr .)
    EQUAL           reduce using rule 54 (expr -> MINUS expr .)
    LSQUAREBR       reduce using rule 54 (expr -> MINUS expr .)
    PLUS            reduce using rule 54 (expr -> MINUS expr .)
    MINUS           reduce using rule 54 (expr -> MINUS expr .)
    GREATER_THAN    reduce using rule 54 (expr -> MINUS expr .)
    LESS_THAN       reduce using rule 54 (expr -> MINUS expr .)
    EQEQ            reduce using rule 54 (expr -> MINUS expr .)
    GTEQ            reduce using rule 54 (expr -> MINUS expr .)
    LTEQ            reduce using rule 54 (expr -> MINUS expr .)
    NEQ             reduce using rule 54 (expr -> MINUS expr .)
